movie_title,release_date,genre,mpaa_rating,total_gross,inflation_adjusted_gross
Snow White and the Seven Dwarfs,12/21/1937,Musical,G,184925485,5228953251
Pinocchio,2/9/1940,Adventure,G,84300000,2188229052
Fantasia,11/13/1940,Musical,G,83320000,2187090808
Song of the South,11/12/1946,Adventure,G,65000000,1078510579
Cinderella,2/15/1950,Drama,G,85000000,920608730
"20,000 Leagues Under the Sea",12/23/1954,Adventure,,28200000,528279994
Lady and the Tramp,6/22/1955,Drama,G,93600000,1236035515
Sleeping Beauty,1/29/1959,Drama,,9464608,21505832
101 Dalmatians,1/25/1961,Comedy,G,153000000,1362870985
The Absent Minded Professor,3/16/1961,Comedy,,25381407,310094574
Babes in Toyland,12/14/1961,Musical,G,10218316,124841160
Bon Voyage!,5/17/1962,Comedy,Not Rated,9230769,109581646
The Sword in the Stone,12/25/1963,Adventure,,22182353,153870834
The Jungle Book,10/18/1967,Musical,Not Rated,141843000,789612346
Blackbeard's Ghost,2/8/1968,Comedy,,21540050,138612686
The Aristocats,4/24/1970,Musical,G,55675257,255161499
The Boatniks,7/1/1970,Comedy,,18607492,101200742
Bedknobs and Broomsticks,10/7/1971,Musical,,17871174,91305448
The Apple Dumpling Gang,7/1/1975,Comedy,,31916500,131246872
Freaky Friday,1/21/1977,Comedy,,25942000,98067733
The Many Adventures of Winnie the Pooh,3/11/1977,,,0,0
The Rescuers,6/22/1977,Adventure,,48775599,159743914
Herbie Goes to Monte Carlo,6/24/1977,,,28000000,105847527
The Black Hole,12/21/1979,,,35841901,120377374
Midnight Madness,2/8/1980,,,2900000,9088096
The Last Flight of Noah’s Ark,6/25/1980,,,11000000,34472116
The Devil and Max Devlin,1/1/1981,,,16000000,48517980
Amy,3/20/1981,Drama,,0,0
The Fox and the Hound,7/10/1981,Comedy,,43899231,133118889
Condorman,8/7/1981,Action,,0,0
Night Crossing,2/5/1982,Drama,,4500000,12903059
Tron,7/9/1982,Action,,26918576,77184895
Tex,11/19/1982,Drama,,7199408,20643199
Trenchcoat,3/11/1983,Comedy,,4304286,11519089
Something Wicked This Way Comes,4/29/1983,Horror,,5656087,15136765
Never Cry Wolf,10/7/1983,Drama,,27668764,70669955
Running Brave,11/4/1983,Drama,,1204595,3223725
Splash,3/9/1984,Comedy,PG,62599495,157057661
Country,9/29/1984,Drama,,8400000,21075000
Baby: Secret of the Lost Legend,3/22/1985,Adventure,,14276095,33900697
Return to Oz,6/21/1985,Adventure,,10618813,25215934
The Black Cauldron,7/24/1985,Adventure,,21288692,50553142
My Science Project,8/9/1985,Comedy,,4100000,9736051
The Journey of Natty Gann,9/27/1985,Drama,,9468512,22302956
One Magic Christmas,11/22/1985,Drama,,13229514,31415432
Down and Out in Beverly Hills,1/31/1986,Comedy,R,62134225,141183693
Off Beat,4/11/1986,Comedy,,4842778,11003932
Ruthless People,6/27/1986,Comedy,R,71624879,162748712
The Great Mouse Detective,7/2/1986,Adventure,,23605534,53637367
Flight of the Navigator,7/30/1986,Adventure,,18564613,42183197
Tough Guys,10/3/1986,Comedy,,21458229,48758184
The Color of Money,10/17/1986,Drama,R,52293000,117957323
Outrageous Fortune,1/30/1987,Comedy,R,52864741,113976921
Tin Men,3/6/1987,Comedy,,25411386,54787202
Ernest Goes to Camp,5/22/1987,Comedy,,23509382,50686462
Benji the Hunted,6/5/1987,Adventure,,15212539,32798382
Adventures in Babysitting,7/3/1987,Comedy,,33790923,72853569
Stakeout,8/5/1987,Comedy,R,65673233,141592160
Can't Buy Me Love,8/14/1987,Romantic Comedy,,31623833,68181300
Hello Again,11/6/1987,Comedy,,20419446,44024529
3 Men and a Baby,11/25/1987,Comedy,PG,167780960,353334607
Good Morning Vietnam,12/23/1987,Comedy,R,123922370,254414837
Shoot to Kill,2/12/1988,Action,,29300000,60097074
D.O.A.,3/18/1988,Thriller/Suspense,,12706478,26062188
Return to Snowy River,4/15/1988,Adventure,PG,13687027,28073384
Big Business,6/10/1988,Comedy,PG,40150487,82352451
Who Framed Roger Rabbit?,6/22/1988,Comedy,PG,154112492,316250084
Cocktail,7/29/1988,Drama,R,78222753,160442289
The Rescue,8/5/1988,Action,,5855392,12009960
Heartbreak Hotel,9/30/1988,Comedy,,5509417,11300331
The Good Mother,11/4/1988,Drama,,4764606,9772655
Ernest Saves Christmas,11/11/1988,Comedy,PG,28202109,57845202
Oliver & Company,11/18/1988,Adventure,G,49576671,102254492
Beaches,12/21/1988,Drama,PG-13,57041866,120381757
Three Fugitives,1/27/1989,Comedy,PG-13,40590000,85757817
New York Stories,3/1/1989,Drama,PG,10763469,22740861
Disorganized Crime,4/14/1989,Comedy,,7210149,15233465
Dead Poets Society,6/2/1989,Drama,PG,95860116,202531517
"Honey, I Shrunk the Kids",6/23/1989,Adventure,PG,130724172,276191669
Turner & Hooch,7/28/1989,Comedy,PG,71079915,150176361
Cheetah,8/18/1989,Adventure,,7882250,16653473
An Innocent Man,10/6/1989,Drama,R,19397847,40983414
Gross Anatomy,10/20/1989,Drama,PG-13,11346186,23972012
The Little Mermaid,11/15/1989,Adventure,G,111543479,223726012
Blaze,12/13/1989,Drama,R,19049727,39884640
Stella,2/2/1990,Drama,PG-13,20062347,40077147
Where the Heart Is,2/23/1990,Comedy,,1106475,2210321
Pretty Woman,3/23/1990,Romantic Comedy,R,178406268,356389765
Ernest Goes to Jail,4/6/1990,Comedy,PG,25029569,49999822
Spaced Invaders,4/27/1990,Comedy,PG,15000000,29964452
Fire Birds,5/24/1990,Action,PG-13,14760451,29485923
Dick Tracy,6/15/1990,Action,PG,103738726,207231621
Betsy's Wedding,6/22/1990,Comedy,R,19740070,39433357
Arachnophobia,7/18/1990,Thriller/Suspense,PG-13,53208180,106290270
DuckTales: The Movie - Treasure of thâ€¦,8/3/1990,Adventure,G,18075331,36107823
Taking Care of Business,8/17/1990,Comedy,R,20005435,39963460
Mr. Destiny,10/12/1990,Comedy,PG-13,15379253,30722056
The Rescuers Down Under,11/16/1990,Adventure,G,27931461,55796728
3 Men and a Little Lady,11/21/1990,Comedy,PG,71609321,143108869
Green Card,12/25/1990,Romantic Comedy,PG-13,29804169,59679131
White Fang,1/18/1991,Adventure,PG,34729091,69540672
Scenes from a Mall,2/22/1991,Comedy,,9563393,19149495
Haakon Haakonsen,3/1/1991,Adventure,PG,15024232,30084149
The Marrying Man,4/5/1991,Romantic Comedy,R,12454768,24939118
Oscar,4/26/1991,Comedy,PG,23562716,47181395
One Good Cop,5/3/1991,Action,R,11276846,22580472
What About Bob?,5/17/1991,Comedy,PG,63710000,127571325
Wild Hearts Can't Be Broken,5/24/1991,Drama,,7300000,14617333
The Rocketeer,6/21/1991,Action,PG,46573027,93256673
The Doctor,7/24/1991,Drama,PG-13,37497480,75084021
Paradise,9/18/1991,Drama,PG-13,18634643,37313540
Deceived,9/27/1991,Thriller/Suspense,PG-13,28738096,57544453
Ernest Scared Stupid,10/11/1991,Comedy,PG,14143280,28320147
Billy Bathgate,11/1/1991,Drama,R,15565363,31167691
Beauty and the Beast,11/13/1991,Musical,G,218951625,363017667
Father of the Bride,12/20/1991,Comedy,PG,89325780,179821881
The Hand That Rocks the Cradle,1/10/1992,Thriller/Suspense,R,88036683,178831137
Medicine Man,2/7/1992,Drama,PG-13,44948240,91304495
Blame it on the Bellboy,3/6/1992,Comedy,PG-13,2891055,5872667
Noises Off...,3/20/1992,Comedy,PG-13,2280148,4631720
Straight Talk,4/3/1992,Comedy,PG,21202099,43068356
Newsies,4/8/1992,,PG,2706352,5497481
Passed Away,4/24/1992,,PG-13,4030793,8187848
Encino Man,5/22/1992,Comedy,PG,40057130,81369058
Sister Act,5/29/1992,Comedy,PG,139605150,283583472
Honey I Blew Up the Kid,7/17/1992,Comedy,PG,58662452,119162518
A Stranger Among Us,7/17/1992,Drama,PG-13,12282994,24950752
3 Ninjas,8/7/1992,Action,PG,29028000,58965304
A Gun in Betty Lou's Handbag,8/21/1992,,PG-13,3591460,7295423
Captain Ron,9/18/1992,Comedy,PG-13,22518097,45741576
Sarafina!,9/18/1992,Drama,PG-13,7306242,14841352
Innocent Blood,9/25/1992,Horror,R,4877567,9907922
The Mighty Ducks,10/2/1992,Comedy,PG,50752337,103120810
1492: Conquest of Paradise,10/9/1992,Adventure,PG-13,7099531,14421454
Consenting Adults,10/16/1992,Drama,R,21591728,43859823
Aladdin,11/11/1992,Comedy,G,217350219,441969178
The Distinguished Gentleman,12/4/1992,Comedy,R,46434570,94349900
The Muppet Christmas Carol,12/11/1992,Comedy,G,27281507,55417615
Alive,1/15/1993,Adventure,R,36299670,73914543
Aspen Extreme,1/22/1993,Romantic Comedy,PG-13,7843388,15970955
Homeward Bound: The Incredible Journey,2/3/1993,Adventure,G,41833324,85182343
The Cemetery Club,2/3/1993,Comedy,PG-13,5583621,11369541
Swing Kids,3/5/1993,Musical,PG-13,5632086,11468231
A Far Off Place,3/12/1993,Adventure,PG,12890752,26248558
Born Yesterday,3/26/1993,Romantic Comedy,PG,17760754,36165012
The Adventures of Huck Finn,4/2/1993,Adventure,PG,24103594,49080505
Bound by Honor,4/16/1993,,R,4496583,9156084
Indian Summer,4/23/1993,Comedy,R,14717851,29968953
Super Mario Bros.,5/28/1993,Action,PG,20844907,42445058
Guilty as Sin,6/4/1993,Thriller/Suspense,R,22622537,46064723
Life With Mikey,6/4/1993,Comedy,PG,12349549,25146538
What's Love Got to Do With It,6/9/1993,Drama,R,39100956,79618610
Son in Law,7/2/1993,Comedy,PG-13,25989889,52921433
Hocus Pocus,7/16/1993,Comedy,PG,39360491,80147079
Another Stakeout,7/23/1993,Comedy,PG-13,20107504,40943541
My Boyfriend's Back,8/6/1993,,PG-13,3218882,6554384
Father Hood,8/27/1993,,PG-13,3268203,6654819
The Joy Luck Club,9/8/1993,Drama,R,32790064,66768171
Money for Nothing,9/10/1993,Comedy,R,1044824,2127496
The Program,9/24/1993,Action,R,23042200,46919256
Cool Runnings,10/1/1993,Comedy,PG,68856263,140392731
The Nightmare Before Christmas,10/13/1993,Musical,PG,50408318,100026637
The Three Musketeers,11/12/1993,Adventure,PG,53661805,109310377
Sister Act 2 Back in the Habit,12/10/1993,Comedy,PG,57319029,116965668
Tombstone,12/25/1993,Western,R,56505065,115781734
The Air Up There,1/7/1994,Comedy,PG,20782439,42940186
Cabin Boy,1/7/1994,Comedy,PG-13,3469493,7168577
Iron Will,1/14/1994,Drama,PG,20623071,42610902
Red Rock West,1/28/1994,,R,2502551,5170709
Blank Check,2/11/1994,Comedy,PG,30573770,63170804
Angie,3/4/1994,Comedy,R,9252349,19116981
The Ref,3/9/1994,Comedy,R,11325885,23401275
D2: The Mighty Ducks,3/25/1994,Comedy,PG,45604206,94226333
Holy Matrimony,4/8/1994,Comedy,,713234,1473665
White Fang 2: Myth of the White Wolf,4/15/1994,Adventure,PG,8752399,18083994
The Inkwell,4/22/1994,Comedy,R,8864699,18316030
When a Man Loves a Woman,4/29/1994,Drama,R,50021959,103354194
3 Ninjas Kick Back,5/6/1994,Action,PG,11744960,24267154
Renaissance Man,6/3/1994,Comedy,PG-13,24172899,49945474
The Lion King,6/15/1994,Adventure,G,422780140,761640898
I Love Trouble,6/29/1994,Romantic Comedy,PG,30806194,63651027
Angels in the Outfield,7/15/1994,Comedy,PG,50236831,103798152
In the Army Now,8/12/1994,Comedy,PG,28881266,59673787
Color of Night,8/19/1994,Thriller/Suspense,R,19750470,40804816
Camp Nowhere,8/26/1994,Comedy,PG,10442641,21576332
It's Pat,8/26/1994,Comedy,,60822,125666
A Simple Twist of Fate,9/2/1994,Drama,PG-13,3404935,7035189
Quiz Show,9/14/1994,Drama,PG-13,24787282,50840394
Terminal Velocity,9/23/1994,Action,PG-13,16478900,34048315
Ed Wood,9/30/1994,Comedy,R,5828466,12042634
The Puppet Masters,10/21/1994,Horror,R,8579626,17727017
Squanto: A Warrior's Tale,10/28/1994,Drama,PG,3319344,6858345
The Santa Clause,11/11/1994,Comedy,PG,144833357,298369717
A Low Down Dirty Shame,11/23/1994,Action,R,29317886,60321919
The Jungle Book,12/25/1994,Adventure,PG,44342956,88930321
Houseguest,1/6/1995,Comedy,PG,26325256,51016522
Bad Company,1/20/1995,Thriller/Suspense,R,3523909,6829092
Miami Rhapsody,1/27/1995,Romantic Comedy,PG-13,5086578,9857435
The Jerky Boys,2/3/1995,Comedy,R,7555256,14641561
Heavy Weights,2/17/1995,Comedy,PG,17671310,34245779
Man of the House,3/3/1995,Comedy,PG,40029009,77573459
Roommates,3/3/1995,Comedy,PG,12076989,23404369
Tall Tale,3/24/1995,Western,PG,8247627,15983331
A Pyromaniac's Love Story,3/28/1995,Romantic Comedy,PG,468240,907414
Jefferson in Paris,3/31/1995,Drama,PG-13,2461628,4770461
Funny Bones,3/31/1995,Comedy,R,529135,1025425
A Goofy Movie,4/7/1995,Comedy,G,35336439,68479579
While You Were Sleeping,4/21/1995,Romantic Comedy,PG,81057016,157082900
Crimson Tide,5/12/1995,Action,R,91387195,177102077
Mad Love,5/26/1995,Drama,PG-13,15446532,29934306
Pocahontas,6/10/1995,Adventure,G,141579773,274370957
Judge Dredd,6/30/1995,Action,R,34687912,67222776
Operation Dumbo Drop,7/28/1995,Adventure,PG,24670346,47809421
Dangerous Minds,8/11/1995,Drama,R,84919401,164552293
A Kid in King Arthur's Court,8/11/1995,Adventure,PG,13406717,25981285
The Tie That Binds,9/8/1995,Thriller/Suspense,R,5762795,11167895
Unstrung Heroes,9/15/1995,Drama,PG,7929000,15365850
The Big Green,9/29/1995,Comedy,PG,17736619,34372339
Dead Presidents,10/4/1995,Drama,R,24120194,46741467
The Scarlet Letter,10/13/1995,Drama,R,10359006,20075033
Feast of July,10/13/1995,Drama,R,293274,568342
Powder,10/27/1995,Drama,PG-13,30833914,59727216
Toy Story,11/22/1995,Adventure,G,191796233,370409631
Father of the Bride Part II,12/8/1995,Comedy,PG,76578911,147658438
Nixon,12/20/1995,Drama,R,13668249,26302005
Tom and Huck,12/22/1995,Adventure,PG,23837227,45911517
Mr. Holland's Opus,12/29/1995,Drama,PG,82582604,157508868
White Squall,2/2/1996,Adventure,PG-13,10229300,19509726
Muppet Treasure Island,2/16/1996,Adventure,G,34327391,65470567
Mr. Wrong,2/16/1996,Romantic Comedy,PG-13,12805071,24422334
Before and After,2/23/1996,Drama,PG-13,8642118,16482589
Up Close & Personal,3/1/1996,Drama,PG-13,51045801,97356578
Homeward Bound II: Lost in San Francâ€¦,3/8/1996,Adventure,G,32709423,62384706
Two Much,3/15/1996,Romantic Comedy,PG-13,1078555,2057055
Un indien dans la ville,3/22/1996,Comedy,PG,1029731,1963937
James and the Giant Peach,4/12/1996,Adventure,PG,28921264,55159783
Celtic Pride,4/19/1996,Comedy,PG-13,9240378,17623615
Last Dance,5/3/1996,Drama,R,5857534,11171714
Boys,5/10/1996,Drama,PG-13,21930418,41826566
Spy Hard,5/24/1996,Comedy,PG-13,26936265,51373912
Eddie,5/31/1996,Comedy,PG-13,31369401,59828966
The Rock,6/7/1996,Action,R,134069511,255702705
The Hunchback of Notre Dame,6/21/1996,Adventure,G,100138851,190988799
Phenomenon,7/5/1996,Drama,PG,104636382,199559799
Kazaam,7/17/1996,Comedy,PG,18880508,36009655
Jack,8/9/1996,Drama,PG-13,58617334,111792852
First Kid,8/30/1996,Comedy,PG,26465920,50465108
The Rich Man's Wife,9/13/1996,Thriller/Suspense,R,8538318,16284619
D3: The Mighty Ducks,10/4/1996,Comedy,PG,22936273,43713554
The Associate,10/25/1996,Comedy,PG-13,12772657,24333094
Ransom,11/8/1996,Action,R,136492681,259807820
The War at Home,11/20/1996,,R,34368,65543
101 Dalmatians,11/27/1996,Comedy,G,136189294,258728898
The Preacher's Wife,12/13/1996,Drama,PG,48102795,91076877
Evita,12/25/1996,Musical,PG,50047179,92077628
Metro,1/17/1997,Action,R,32017895,58804106
Prefontaine,1/24/1997,Drama,PG-13,590817,1085093
Shadow Conspiracy,1/31/1997,Thriller/Suspense,R,2154540,3957025
That Darn Cat,2/14/1997,Comedy,PG,18301828,33613158
Jungle 2 Jungle,3/7/1997,Comedy,PG,59925026,110058379
The Sixth Man,3/28/1997,Comedy,PG-13,14765099,27117599
Grosse Pointe Blank,4/11/1997,Black Comedy,R,28084357,51579764
Romy and Michele's High School Reunion,4/25/1997,Comedy,R,29235353,53693680
Gone Fishin',5/30/1997,Comedy,PG,19745922,36265379
Con Air,6/6/1997,Action,R,101117573,185712664
Hercules,6/13/1997,Adventure,G,99112101,182029412
George Of The Jungle,7/16/1997,Comedy,PG,105263257,193326632
Nothing To Lose,7/18/1997,Comedy,R,44480039,81692095
Air Bud,8/1/1997,Comedy,PG,24646936,45266588
G.I. Jane,8/22/1997,Drama,R,48169156,88467531
A Thousand Acres,9/19/1997,Drama,R,7928412,14561324
Washington Square,10/5/1997,Drama,PG,1775644,3257546
Rocket Man,10/10/1997,Comedy,PG,15448043,28371890
Playing God,10/17/1997,Thriller/Suspense,R,4166918,7652965
Flubber,11/26/1997,Comedy,PG,92993801,170406423
An American Werewolf in Paris,12/25/1997,Horror,R,26570463,48546161
Mr. Magoo,12/25/1997,Comedy,PG,21437192,39145784
Kundun,12/25/1997,Drama,PG-13,5686694,10236836
Deep Rising,1/30/1998,Action,R,11203026,20136775
Krippendorf's Tribe,2/27/1998,Comedy,PG-13,7571115,13608633
An Alan Smithee Film: Burn Hollywood â€¦,2/27/1998,Comedy,R,45779,82277
Meet the Deedles,3/27/1998,Comedy,PG,4356126,7829877
He Got Game,5/1/1998,Drama,R,21567853,38766948
The Horse Whisperer,5/15/1998,Drama,PG-13,75383563,135497531
"Six Days, Seven Nights",6/12/1998,Romantic Comedy,PG-13,74339294,133620516
Mulan,6/19/1998,Adventure,G,120620254,216807832
Armageddon,7/1/1998,Adventure,PG-13,201578182,362324957
Jane Austen's Mafia,7/24/1998,Comedy,PG-13,19843795,35668055
The Parent Trap,7/29/1998,Comedy,PG,66308518,119185667
Firelight,9/4/1998,Drama,R,784419,1409943
Simon Birch,9/11/1998,Drama,PG,18253415,32809442
Holy Man,10/9/1998,Comedy,PG,12069719,21694605
Beloved,10/16/1998,Drama,R,22852487,41062682
The Waterboy,11/6/1998,Comedy,PG-13,161491646,288691833
I'll Be Home For Christmas,11/13/1998,Comedy,PG,12214338,21941840
A Bug's Life,11/20/1998,Adventure,G,162798565,288981698
